name,price,status,shipping,free_returns,items_sold
VTG Express Tricot 90s Ribbed Knit Tunic Sweater Women SZ Large GrannyCore Mauve,1999,Pre-Owned,703,False,0
Blue Knit Pullover Sweater Geometric Pattern Crew Neck Long Sleeve Size S,1000,Pre-Owned,872,False,0
Vince Camuto Knit Gray Cowl Neck Pullover Sweater Women’s Long Sleeve Size L,2000,Pre-Owned,872,False,0
Blue Knit Pullover Sweater Women's Size S Crew Neck Long Sleeve Solid,800,Pre-Owned,872,False,0
Marled Knit Pullover Sweater Cowl Neck Side Vent Slits Beige Women's M,1000,Pre-Owned,872,False,0
Black Knit Pullover Crew Neck Long Sleeve Sweater Women's Size S,1000,Pre-Owned,872,False,0
Entro Brown Floral Embroidered Knit Pullover Sweater Mock Neck Sleeveless L,2000,Pre-Owned,872,False,0
Women's V-Neck Cropped Knit Cardigan Hollow Out Long Sleeve Button Down Sweater,2599,Brand New,0,False,0
"2 Mens  Pringle Crewneck L,XL Stone and Blue Striped  Sweaters 2pack for $28 NWT",3000,,,False,0
Polo Ralph Lauren Women’s Cotton Cable Knit Crew Neck Sweater White Size S NWT,8900,,,False,0
Polo Ralph Lauren Women’s Cotton Cable Knit Crew Neck Sweater White Size XS NWT,8400,,,False,0
Harry Potter Men's Hogwarts Houses Design Ugly Holiday Knit Sweater,3999,,,False,0
Weatherproof Vintage Men's Flannel lined 1/4 zip Sweater,2499,,,False,0
"Weatherproof Vintage Men's Fair Isle 1/4 Zip Pullover Sweater, Blue, VARIATION",2499,,,False,0
Stranger Things Ugly Sweater Men's The Upside Down Holiday Knit Pullover,4999,,,False,0
Gap Men's Lightweight Pullover Regular Fit Crewneck Sweater,1699,,,False,0
Cream Knit Sweater Women’s Chunky Cable Knit Ripped Grunge Oversized Pullover,2500,Pre-Owned,926,False,0
Sweet Romeo Acrylic Burgundy Pullover Sweater Crew Neck S Long Sleeve SR9617,500,Pre-Owned,608,False,0
Natural Reflections Blue Waffle-Knit Pullover Sweater Crew Neck Side Slit S,1200,Pre-Owned,872,False,0
Striped Ribbed Knit Mock Neck Pullover Sweater White Black Women's Long Sleeve,915,New (Other),846,False,0
Aerie Knit Pullover Sweater Crew Neck Tan Women's XS Raglan Sleeve,810,Pre-Owned,872,False,0
bape sweater,10000,Pre-Owned,0,False,0
BCBG Knit Sweater Dress with Embellished Feather Broach,2099,BCBGMAXAZRIA,1296,False,0
"2 Mens  Pringle Crewneck L,XL Stone and Blue Striped  Sweaters 2pack for $28 NWT",3000,Brand New,0,False,0
Time and Tru Cable-Knit Pullover Sweater Black Crew Neck Women’s Size S,1200,Pre-Owned,872,False,0
Ralph Lauren Cable-Knit Crew Neck Purple Cotton Sweater Women’s Size S,2500,Pre-Owned,1000,False,0
Tahari Women's Beige Knit Pullover Sweater Short Sleeve Rayon Polyester Size L,2397,New (Other),608,False,0
White Cream Wooden Button Cardigan Woman’s Sz Small,1200,Pre-Owned,577,False,0
Astrologie XXL Women's Gray Intarsia Knit Pullover Sweater Dog Motif Rayon Blend,3500,Brand New,865,False,0
Off The Shoulders Alaska Sweater ,1500,Pre-Owned,683,False,0
Poetry Navy Blue Ribbed Knit Cotton Pullover Sweater Women's Size 16,3000,Pre-Owned,651,False,0
Lucky Brand Ocean Deep Cable-Knit Pullover Sweater Mock Neck Sleeveless M,3000,Brand New,872,False,0
"2 Mens  Pringle Crewneck L,XL Stone and Blue Striped  Sweaters 2pack for $28 NWT",3000,,0,False,0
A New Day Women's Double Knit Zip Hoodie Sweatshirt Rust Size L,1695,,0,False,0
Weatherproof Vintage Men's Flannel lined 1/4 zip Sweater,2499,,0,False,0
Polo Ralph Lauren Women’s Cotton Cable Knit Crew Neck Sweater Gray Size XS NWT,7900,,0,False,0
Gap Men's Lightweight Pullover Regular Fit Crewneck Sweater,1699,,0,False,0
GAP Men's Long Sleeve Seed Stitch Crew Neck Ribbed Cuffs Sweater,1999,,0,False,0
Polo Ralph Lauren Women’s Pima Cotton Short Sleeve Cable Knit WHIRE XS NWT,7400,,0,False,0
"Legendary Outfitters Women's Cozy Cable Knit Sweater, Garnet, Size XXL",1795,,0,False,0
St. John's Bay Gray Knit Pullover Sweater S Long Sleeve Polyester Spandex Ribbed,2000,Pre-Owned,872,False,0
Liz Claiborne Gray Knit Pullover Sweater Boat Neck Long Sleeve XS Women,1200,Pre-Owned,872,False,0
Tahari Women's Black Knit Pullover Sweater Short Sleeve Rayon Polyester Size L,2397,New (Other),608,False,0
St. John's Bay Women's Burgundy Cable Knit Pullover Sweater V-Neck Size S,1500,Pre-Owned,872,False,0
Vintage Theodore Wool Sweater Women's M Knit Hong Kong 80’s Hidden Pockets NEW,7900,New (Other),,False,0
J.CREW Honeycomb Sweater Womens XS Camel Wool Angora Blend Cable Knit Crew Neck,2895,Pre-Owned,719,False,0
Vince Womens Cotton  Knit Striped Round Neck Pullover Sweater Top Navy Size XS,3749,Vince,695,False,0
Hot Topic Black White Evil Eye Hand Open Front Cardigan Women's S,3400,Pre-Owned,1196,False,0
Old Navy Striped Ribbed Knit Pullover Sweater Ivory Black Crew Neck XS Women,800,Pre-Owned,926,False,0
Gap Women's Ivory Cable Knit Pullover Sweater M Crew Neck Long Sleeve,2299,Pre-Owned,0,False,0
Maurices Gray Knit Button Cardigan Sweater V-Neck Pockets Women's XS Long Sleeve,1200,Pre-Owned,872,False,0
IrelandsEye Cable-Knit Open Front Cardigan Sweater Burgundy Women's Size L,5500,New (Other),1000,False,0
American Eagle Brown Cable-Knit Pullover Sweater Mock Neck S Women,1500,Brand New,926,False,0
Croft & Barrow Embroidered Floral Knit Cardigan Sweater Black Size L Women,930,Pre-Owned,872,False,0
Calvin Klein Sweater Mens L Blue Quarter Zip Stretch Long Sleeve Mock Neck Logo,1000,Pre-Owned,1200,False,0
Vince Womens Knit Round Neck 3/4 Sleeve Pullover Sweater Top Black Size M,2499,Vince,695,False,0
T Tahari Dark Green Knit Pullover Sweater Short Sleeve Mock Neck Size L,2397,New (Other),608,False,0
JohnPaulRichard Gray Red Striped Cowl Neck Short Sleeve Pullover Sweater L,2500,Pre-Owned,926,False,0
Jaclyn Smith White Cotton Acrylic Knit Collared Short Sleeve Pullover Sweater M,1000,Pre-Owned,926,False,0
Zenana Turtleneck Pullover Sweater Gray Knit Long Sleeve Women's Size S,800,Pre-Owned,872,False,0
Neiman Marcus Women's Sweater XL Black White Geometric Knit Crew Neck,2500,Pre-Owned,926,False,0
VINTAGE Chunky Knit Ivory Wool  Button Cardigan Sweater Size L Made in Korea,10000,Pre-Owned,615,False,0
Dazy Cable-Knit Cardigan Cottagecore Fall Sweater Brown Button Front Pockets Med,600,Pre-Owned,1000,False,0
SHEIN White Tight-Knit Pullover Sweater Mock Neck Sheer Balloon Sleeves Women,2700,Brand New,846,False,0
J.CREW Teddy Knit Pullover Sweater Brown L Crew Neck Long Sleeve,1600,Pre-Owned,872,False,0
Universal Thread Beige Knit Cardigan Sweater Open Front Pockets Women's Size S,1600,Pre-Owned,0,False,0
$115 Lauren Ralph Lauren Plus Size Floral Short Sleeve Cotton Blend Sweater 2X,9989,Brand New,643,False,0
American Eagle Olive Open-Knit Pullover Sweater Crew Neck Long Sleeve Size M,1000,Pre-Owned,926,False,0
Jules & Leopold Gray Cable-Knit V-Neck Pullover Sweater Women's XL,2200,Pre-Owned,651,False,0
Banana Republic Pink Soft Knit Pullover Sweater XXL Women's Long Sleeve,1600,Pre-Owned,651,False,0
Wild Fable Mauve Faux Fur Collar Tie Front Cardigan Sweater XXL Women's,2500,Pre-Owned,683,False,0
Petal Primrose Hooded Open-Knit Multicolor Cardigan Sweater XL Women,870,Pre-Owned,926,False,0
Lulus Black Ivory Collared Pullover Sweater Knit Long Sleeve V-Neck Size M,3499,Brand New,926,False,0
Uniqlo Wool Blend Knit Cardigan Sweater Beige Button Pocket Women's Size L,2000,Pre-Owned,926,False,0
AKA Premium Knitted Sweater with Chenille Crest,8500,Brand New,872,False,0
Autumn Cashmere Size M Grey Cashmere Silk Cardigan Drape Sweater,2500,Pre-Owned,1000,False,0
American Eagle Outfitters Navy Chunky Open-Front Cardigan,2900,Brand New,615,False,0
Smartwool Henley Sweater‎ Size XL NWT,12000,Brand New,999,False,0
Taylor's  The Life Of A Showgirl Cardigan Valentine Gift Sweater,2999,Brand New,1000,True,0
Obermeyer Vince Knit 1/2 Zip Sweater Size Small Admiral NWT,12000,Brand New,999,True,0
J.CREW Teddy Knit Pullover Sweater Brown L Crew Neck Long Sleeve,1600,Pre-Owned,872,False,0
Forever 21 Beige Belted Knit Cardigan Sweater Polyester Size M,2499,Pre-Owned,872,False,0
Cropped White/light pink Tie Front Open-Knit V-Neck Long Sleeve Cardigan Sweater,898,Pre-Owned,926,False,0
T Tahari Dark Green Knit Pullover Sweater Short Sleeve Mock Neck Size L,2397,New (Other),608,False,0
Uniqlo Wool Blend Knit Cardigan Sweater Beige Button Pocket Women's Size L,2000,Pre-Owned,926,False,0
Lauren Ralph Lauren Cable-Knit Pullover Sweater Crew Neck Coral XL Women,3000,Pre-Owned,926,False,0
VINTAGE Chunky Knit Ivory Wool  Button Cardigan Sweater Size L Made in Korea,10000,Pre-Owned,615,False,0
SHEIN White Tight-Knit Pullover Sweater Mock Neck Sheer Balloon Sleeves Women,2700,Brand New,846,False,0
Jules & Leopold Gray Cable-Knit V-Neck Pullover Sweater Women's XL,2200,Pre-Owned,651,False,0
A New Day Women's Double Knit Zip Hoodie Sweatshirt Rust Size L,1695,Brand New,0,False,0
Talbots Birdseye Knit Black White Cardigan Blazer Button Pockets Italy Size XL,2974,Pre-Owned,1000,True,0
1980s Robert Mathias Cardigan- Size M,5000,Pre-Owned,1450,False,0
Belldini Angora Button Cardigan Sweater Collar Beige S,6400,Pre-Owned,872,False,0
ON 34TH Pink Cable-Knit Crew Neck Pullover Sweater XS Cotton Blend Long Sleeve,1100,Pre-Owned,920,False,0
Time and Tru Light Pink Knit Mock Neck Pullover Sweater Women’s L,99,Pre-Owned,926,False,0
Market & Spruce Purple Knit Cardigan Sweater XL Open Front Pockets Long Sleeve,1200,Pre-Owned,846,False,0
Heart & Hips Burgundy Knit Ribbed Open Crew Neck Long Sleeve Cardigan Sweater S,599,Pre-Owned,926,False,0
$115 Lauren Ralph Lauren Women's Rib-Knit Linen-Blend Sweater Tank Top Tan M,9978,Brand New,643,False,0
American Eagle Brown Cable-Knit Pullover Sweater Mock Neck S Women,1500,Brand New,926,False,0
Marine Layer Light Green Open-Knit Geometric Pullover Sweater Balloon Sleeve S,4400,Pre-Owned,601,False,0
Boohoo Black Ribbed Button Long Cardigan Sweater V-Neck Long Sleeve Y2K Sz S,850,Pre-Owned,1015,False,0
Lulus Black Ivory Collared Pullover Sweater Knit Long Sleeve V-Neck Size M,3499,Brand New,926,False,0
Aerie Pullover Knit Crew Neck Sweater Beige Ribbed Long Sleeve Women's Size S/P,1800,Pre-Owned,872,False,0
Orvis Women’s XL Blue White Knit Crew Neck Pullover Sweater Long Sleeve,1500,Pre-Owned,1000,False,0
NWOT 360 Cashmere Pullover Gray V-Neck Sweater 100% Cashmere Size S,8500,New (Other),875,False,0
Alfred Dunner Knit Cardigan Women XL Black Floral Beaded Short Sleeve Snap Front,3296,Pre-Owned,683,False,0
chicos cardigan size 3,898,Pre-Owned,1376,False,0
NWT BEAUTIFUL WOMEN YOANA BARASCHI SOLID BLACK CARDIGAN ORIGINAL KNITWEAR SIZE M,2000,Brand New,699,False,0
IrelandsEye Cable-Knit Open Front Cardigan Sweater Burgundy Women's Size L,5500,New (Other),1000,False,0
Quacker Factory Pink Embellished Knit Sweater Plus Size Long Sleeve,1138,Pre-Owned,920,False,0
Aerie Brown Chunky-Knit Cowl Neck Pullover Sweater XS Women,1200,Pre-Owned,926,False,0
We The Free NWOT Cream Wool Cardigan Cable Knit Button-Front Sweater - Size M,6800,New (Other),926,False,0
JohnPaulRichard Gray Red Striped Cowl Neck Short Sleeve Pullover Sweater L,2500,Pre-Owned,926,False,0
Time and Tru Black Knit Turtleneck Pullover Sweater Women’s L (12-14),99,Pre-Owned,926,False,0
Sweater Coat Girls Medium Upcycled Boho Hoodie Fairy Patchwork Festive,23995,Brand New,1250,False,0
Tipsy Elves Christmas Tree Ugly Sweater Mens XXL Red Green Acrylic Holiday,2800,Pre-Owned,920,False,0
Petal Primrose Hooded Open-Knit Multicolor Cardigan Sweater XL Women,870,Pre-Owned,926,False,0
American Eagle Olive Open-Knit Pullover Sweater Crew Neck Long Sleeve Size M,1000,Pre-Owned,926,False,0
Taylor Swift 1989 Ivory Open-Knit Cotton Pullover Sweater Medium Lightweight,5000,New (Other),539,False,0
TUCKERNUCK Purple Knit Pullover Sweater Ruffle Collar Long Sleeve S,5000,Pre-Owned,562,False,0
Black Knit Mock Neck Button Front Long Sleeve Cardigan Sweater Women,1552,Brand New,926,False,0
$115 Lauren Ralph Lauren Women's Rib-Knit Linen-Blend Sweater Tank Top Tan L,9978,Brand New,643,False,0
H&M Divided Gray Cable-Knit Pullover Sweater Turtleneck S Women,700,New (Other),926,False,0
American Eagle Striped Knit Pullover Sweater Beige Brown Red Crew Neck XS Women,900,Pre-Owned,926,False,0
Vintage Hand Knit Ralph Lauren Ivory Cable Knit Cotton Cardigan Sweater M,14000,Pre-Owned,615,False,0
Ultra Flirt Gray Star Button-Up Cardigan Sweater Acrylic Knit Large,3000,Brand New,926,False,0
Poetry Navy Blue Ribbed Knit Cotton Pullover Sweater Women's Size 16,3000,Pre-Owned,651,False,0
Abercrombie and Fitch Ribbed Cardigan  Burgundy V-Neck ,3000,Pre-Owned,926,False,0
Papaya-open cardigan like kinomo,1699,Pre-Owned,0,False,0
Banana Republic Pink Soft Knit Pullover Sweater XXL Women's Long Sleeve,1600,Pre-Owned,651,False,0
YeoKou Beige Zip-Up Sweater with Ribbed Collar,2000,Brand New,1000,False,0
$115 Lauren Ralph Lauren Plus Size Floral Short Sleeve Cotton Blend Sweater 2X,9989,Brand New,643,False,0
Parsley & Sage Red Wool Collared Cardigan Sweater XL Button Pockets Women,111,Pre-Owned,926,False,0
Jilly Pure Scottish Cashmere Cable-Knit Pullover Sweater Navy Blue ,9700,Pre-Owned,926,False,0
Gap Black & Cream ,2400,Pre-Owned,746,False,0
Men’s Half Turtleneck Zip Sweater Korean Style Premium Knit,1887,Brand New,1600,False,0
Polo Ralph Lauren Holiday Mock Neck Sweater XS New,14000,Brand New,999,True,0
DESIGN365 Blue Gray Scoop Neck Pullover Sweater L 3/4 Sleeve Knit Striped,423,Pre-Owned,746,False,0
Nation LTD Ribbed Crew Neck Sweater - Pink and Tan Small New,12000,Brand New,999,False,0
"Palm Angels Butter Black Knitted A Sweater Size XS (MSRP: $1,232.00)",59900,Brand New,590,False,0
NWT Design 365 Wavy Striped Knit Pullover Sweater Sz XL Cotton Blend,100,Brand New,0,False,0
YESNO Womens Oversized Soft Cozy Graphic Pullover Wool Cotton Sweater,1699,Brand New,0,True,0
"POLO RALPH LUREN VINTAGE NAVY WHITE STRIPE LINEN COTTON SWEATER SIZES M, L, XL",3000,Brand New,500,False,0
Vintage 90s POLO Ralph Lauren Brown 100% Cotton Knit Sweater Men's Size L,2000,Pre-Owned,1450,False,0
Lauren Ralph Lauren Women's Two-Tone Short-Sleeve Sweater Size  S  M  L,5500,Brand New,615,False,0
Unbranded Pullover Casual Sweater Men Size L White Crew Neck Dolman Long Sleeve,1278,Pre-Owned,998,True,0
J Crew Cardigan Sweater Mens Gray Cable Knit Polo Collar Cotton (All Sizes),4549,Brand New,987,True,0
Vintage 90s Utility Red Athletic Knit Sweater L Striped Preppy,1999,Pre-Owned,1525,True,0
Banana Republic Cardigan Sweater Navy Chunky Toggle Button Men's XL 100% Cotton ,3999,Pre-Owned,1095,False,0
size Small Pacas Women's  Alpaca Wool relaxed V-neck sweater has a flatt,3500,Brand New,0,True,0
Lady's X'mas Sweater Round Neck Long Sleeve Jumper Knitted,3999,Brand New,0,False,0
Janie and Jack Red Cable Knit Sweater Vest 12 to 18 Months Toddler Christmas,1600,New (Other),562,False,0
VTG Lands End USA Flag Knit Sweater  Women’s L  14-16 Reg Pullover Patriotic NOS,6497,Brand New,999,True,0
$98 NWT J. Crew Unisex SZ Medium 1988 Navy Blue men's knit cotton Rollneck,6500,Brand New,2125,False,0
Signature Northern Isles Hand Knit Floral Sweater Vest Womens Small Cottage,3499,Pre-Owned,1036,True,0
$148 Brooks Brothers Men's Supima Cotton Cable Knit V-Neck Sweater Ivory Size M,9999,Brand New,1000,False,0
Vintage Tiara International Patchwork Knit Sweater M Women's,2990,Pre-Owned,,False,0
VTG Baetman & Co Knit Sweater Green Women Sz Medium Acrylic Blend Taiwan R.O.C.,2487,Pre-Owned,687,True,0
Vintage Eddie Bauer Knit Sweater Mens Medium Navy Fair Isle Nordic Geometric,2542,Pre-Owned,749,False,0
New J.Crew Large Teddie Sweater,1200,Brand New,608,False,0
Mens Sweater Large Luxury Monogram Knit Black with Red Stripes Coogi Gucci VTG,14888,Brand New,1105,False,0
Guinness Men's Sweater Bottle Green Irish Crew Neck Knitted Pullover,4899,Brand New,599,False,0
Men's Cashmere Sweater Mock Neck Sweaters Knit Pullover for Male Men Knitwear.,1999,Brand New,0,False,0
"Men's Orange Combo Club Room 100% Cotton Sweater, Size Medium",600,Brand New,,True,0
J Crew Knit Sweater Green Mens Medium NWT,3500,Pre-Owned,926,False,0
Vintage 80s J.B. Buck Sports Red Striped Acrylic Knit Crewneck Sweater XL,1499,Pre-Owned,699,False,0
Ralph Lauren Polo Bear Men’s Large White Lighthouse Pullover Crewneck Sweater,28500,Brand New,1000,False,0
new Sonoma Cable Knit Sweater Mens Large Cream Ivory Cotton Blend Pullover,1760,Brand New,580,True,0
Vintage Sweater Graphix Burgundy Maroon Ribbed Knit Sweater M Acrylic Crew Neck,2100,Pre-Owned,1050,False,0
Men's Cashmere Blend Sweater V-Neck Long Sleeve Pullover Knit Base Warm Knitwear,2999,Brand New,0,False,0
Bachrach Sweater Mens M Beige Wool Italy Grandpacore Mock Neck Pullover EUC VTG,2995,Pre-Owned,752,False,0
New Uniqlo Women Merino 100% Wool Ribbed Sweater | Half Sleeve Off White M,1899,Brand New,651,False,0
Heavyweight Waffle Knit Thermal Crewneck - Black (80% Cotton / 20% Poly)-XL,1699,Brand New,0,False,0
Perry Ellis Linen Blend Sweater Men Striped Crew Neck Dark Sapphire Blue XXL NEW,2299,Brand New,699,False,0
Polo Ralph Lauren Women’s Cotton Cable Knit Crew Neck Sweater White Size XS NWT,8400,Brand New,0,False,0
Chaps Mens Knit Sweater Ribbed Crew Neck Pullover Medium,2997,Pre-Owned,1000,False,0
"Tommy Hilfiger Women's Crewneck Cable Knit Sweater, Ivory, Size XXL",2716,Brand New,0,False,0
NWT J Crew 100% Wool Brushed Cable Knit Crewneck Sweater in Burgundy Red,7799,Brand New,987,True,0
ALO Yoga Sweatshirt Women XS Gray Cotton Gym Workout Training Crewneck Sweater,3499,Pre-Owned,899,True,0
QUALFORT Women's Sweater 100% Cotton Soft Knit Pullover Sweater Light Blue,1500,Brand New,0,False,0
Vintage Sweater Graphix Cable Knit Sweater Womens Large Blue Chunky Cozy Grandpa,2499,Pre-Owned,999,False,0
Nautica Jeans Women's Cable Knit Full Zip Sweater,2099,Brand New,0,False,0
525 America Womens Long Sleeve Cable Knit Sweater Fisherman 2 Pockets Medium Y2K,1899,Pre-Owned,800,False,0
Men's Cashmere Sweater Mock Neck Sweaters Knit Pullover for Male Men Knitwear.,1690,Brand New,0,True,10
Men's Cable Crewneck Sweater - Goodfellow & Co,2199,Brand New,0,True,0
NWT 100% Peru Baby Alpaca Embroidered Black Cardigan Sweater Women's size S,7999,New (Other),995,False,0
Millau Women's Cropped Lace up Sweater Black Knit Size Small,1600,Pre-Owned,687,False,0
Polo Ralph Lauren Mens Southwest Linen Alpaca Southwest Crew Knit Sweater $395,9450,Brand New,0,False,0
Style & Co. Women's Fringe-Trim Toggle-Buckle Gray Poncho Sweater Wrap ONE SIZE,1124,Brand New,0,True,0
YEMAK Women's Long Sleeve Crewneck Casual Soft Knit Pullover Sweater MK8015(S-L),1455,Brand New,,True,0
Vintage Nautica Sweater Mens Large Cream V Neck Cable Knit 90's Cricket Preppy,4444,Pre-Owned,949,True,0
"Puma Men's Textured Crew Neck Sweatshirt, Black/M,L,XL New with Tags",1999,Brand New,0,False,0
Johnnie-O Pullover Men's Sully Quarter Zip Wrinkle Resistant Regular Fit,4999,New (Other),0,True,0
St. John’s Bay Colorblock Cable Knit Sweater Size Small Cozy Warm Style,2400,Pre-Owned,1207,False,0
Vintage JM Just For Men Italy Made Wool Blend Cable Knit Pullover Sweater Medium,2998,Pre-Owned,995,True,0
John Varvatos Gray Knit V-Neck Pullover Sweater Men’s Size M,4000,Pre-Owned,601,False,0
Kenneth Cole Polo Sweater Long Sleeve Espresso Cotton Viscose Blend Slim Fit,2988,Brand New,957,True,0
Ralph Lauren Cable Knit Jumper Crewneck Cotton Pullover Long Sleeve,4668,Brand New,2026,False,0
VINTAGE NAVY BLUE KNIT SWEATER HIGH QUALITY PERFECT CONDITION,3499,Pre-Owned,1065,False,0
Joseph Abboud Sweater Mens L Large Straw Crew Neck Cotton Ribbed Knit Pullover,1695,Pre-Owned,,True,0
J Crew Roll Neck Sweater Womens Size XXL Tan Cotton Chunky Knit Caramel,4000,Pre-Owned,793,False,0
Gap Men's Textured Waffle Stitch Crew Neck Easy Care Sweater,2299,Brand New,0,True,0
Lands' End Men's Bedford Rib Quarter Zip Long Sleeve Soft Cozy Pullover,1699,Brand New,0,True,0
The Men's Store Silk/Linen Blend Textured Knit Crew Neck Pullover Sweater NWT,5246,Brand New,0,True,0
Belle by Kim Gravel Size S Feather Knit Bracelet Sleeve Sweater GRAY A555507,1299,New (Other),650,False,0
"New! NAUTICA Navy Blue Long Sleeve Sweater, Tight Knit & Cable Knit - Men's XXL",2000,Brand New,1000,False,0
The Men's Store Bloomingdales Cashmere 1/4 Zip Pullover Sweater Men's Large,1995,Pre-Owned,750,False,0
