name,price,status,shipping,free_returns,items_sold
RD Style Stitch Fix Women's Size Medium Red Knit  Crew Neck Cardigan Sweater NWT,1899,Brand New,0,False,0
L.L. Bean Top Womens Medium Petite Blue White Striped 1/4 Zip Pullover Cotton,1995,Pre-Owned,,False,0
Talbots Red Pointelle 3/4 Sleeve Lightweight Sweater Keyhole Button Back Opening,1500,Pre-Owned,545,False,0
"Zara lace-knit sweater , high, ruffled neckline, distinctive chevron-shaped lace",1600,Pre-Owned,601,False,0
Polo Ralph Lauren Mens Southwest Linen Alpaca Southwest Crew Knit Sweater $395,9450,Brand New,0,False,0
POL Crochet Duster Cardigan Womens Striped Boho Open-Knit Sweater One Size,4695,New (Other),795,True,0
Donni Womens Ribbed Open Cardigan Duster Kimono Sandwash Stripe One Size NWT,719,Brand New,0,True,0
Ted Baker Men's Textured 1/4 Quarter Zip Pullover Sweater,2499,Brand New,0,False,0
Aeropostale Sweater Women Medium Cream Light Tan Cropped Pullover Ribbed ,1495,Pre-Owned,1046,False,0
NWT Jones New York | Cableknit Wool/Angora Blend Fishermen Sweater Small,2500,Brand New,626,False,0
Boho Crochet Dark Academia Love Ellie Longline Cardigan Duster Large Burgundy,2388,Pre-Owned,638,False,0
NWT Goodfellow sz XL Green Teal Knit Sweater Cardigan Camp Shirt Vacay Polo 2-92,1999,Brand New,0,True,0
$145 Polo Ralph Lauren Men’s Cable Knit Cotton Crewneck Sweater Andover Cream S,11999,Brand New,1000,False,0
Goodfellow & Co. Men's Hooded Sweater Light Gray XL,1898,Brand New,0,False,0
Talbots Cable Ribbed Yoke Cotton Sweater Size XS Cream Preppy Buttons,2000,Pre-Owned,687,False,0
Grey Sweater. Rhinestone Neck Embellishment. Marled. XL.,999,Pre-Owned,926,False,0
Tommy Hilfiger Studded Argyle Cotton Sweater Red Green Blue Size S M L $60 New,1999,Brand New,0,False,0
Vintage 70s Women's Small Striped Knit Acrylic Collared Sweater Black White,2499,Pre-Owned,875,False,0
LOFT Women’s White & Black Knit Sweater Size M Retail $59.50,2000,Brand New,926,False,0
LISA INTERNATIONAL Sz XL Blue Multi Variegated Stripe Lacy Knit PULLOVER SWEATER,1195,Pre-Owned,0,False,0
American Eagle Women's Y2K Preppy Cable Knit Sweater Lightweight Zippers Size S,2688,Pre-Owned,926,False,0
Lands' End Serious Sweater Hoodie S Women's 6-8 Excellent Warm Comfy for Winter,779,Pre-Owned,752,False,0
Talbots Small Pink Cotton-blend Sleeveless Pullover Sweater,1500,Pre-Owned,545,False,0
Vintage Alafoss Icewool Iceland Nordic Wool Sweater Fair Isle Women Large L,7450,Pre-Owned,1000,False,0
Jaclyn Smith Women's Sweater Knit Blazer Black,2999,New (Other),0,False,0
Cupshe Womens Green Knit Sweater M Long Sleeve Casual Top,1999,Brand New,0,False,0
Mens Turtleneck Long Sleeve Shirt - Winter Pullover Sweater for Men,880,Brand New,0,True,0
"Zara lace-knit sweater , high, ruffled neckline, distinctive chevron-shaped lace",1600,Pre-Owned,601,False,0
High-Neck Sheer Sweater,3800,Brand New,0,False,0
Gitano Ma Vintage Mock Neck Sweater Size Medium Embroidered Crest Collegiate,3000,Pre-Owned,1105,False,0
New Men’s Winter Slim Fit Turtleneck Knitted Sweater Thick Warm Casual Pullover,2799,Brand New,0,True,0
Mainstrip Knit V Neck Sweater Beige Long Sleeve Pullover Women L,1425,Brand New,578,False,0
JH Collectibles Vintage Striped Hand Knit Cardigan Sweater Multicolor SZ MED,1999,Pre-Owned,1065,False,0
NEW Varley VAR02781 Allena Blue 1/2 Zip Knit Pullover Sweater Vest Women's M,4249,Brand New,980,False,0
Free People Moonlit Path Pullover Knit sweater  Boho Cottagecore Small,1995,Pre-Owned,800,False,0
Unbranded Bird Embroidered Cable Knit Sweater Womens XL White Excellent Cotton,2495,Pre-Owned,1400,True,0
Vintage Townsley 70s  Women's Sweater/ Shirt Size Medium Long Sleeve,2000,Pre-Owned,700,False,0
'90s/Y2k Mock Neck Lambswool Knit Sweater Button Sleeve Detail Women's Size S,2800,Pre-Owned,926,False,0
Vintage Falls Creek CableKnit SweaterCream Fisherman Collared CozyCottagecore,6800,Pre-Owned,1765,False,0
Men’s Slim Fit Turtleneck Sweater Long Sleeve Knitted Pullover Winter Warm Thick,1947,Brand New,0,True,0
New Armani Collezioni Sweater Logo Wool Gray V Neck Pullover M Size,6998,Brand New,699,False,0
Vintage Concrete Sweater Womens M Cotton Knit Retro 80s 90s Crewneck,4499,Pre-Owned,0,True,0
Mode of One Men's Regular-Fit Crewneck Sweater Acid Green size S,1199,Brand New,600,True,0
Vintage Eddie Bauer Chunky Cable Knit Fisherman Sweater Ivory Sz S Cotton Wool,3900,Pre-Owned,1000,False,0
T Tahari Ribbed Camel Cowl Neck Knit Tunic Sweater Womens L Minimalist Lagenlook,2450,Pre-Owned,,True,0
Women's Wicked Graphic Sweater,1869,New (Other),0,True,0
VTG Baxter & Wells Sweater sz XL Green Acrylic Cable Knit Detail Pearl Buttons,2499,Pre-Owned,970,False,0
Vintage Loft Womens Wool Angora Sweater Medium Pink Cable Knit Pointelle Twee,3288,Pre-Owned,699,True,0
Ella Moss Ladies' Ribbed Knit Sleeveless Sweater Tank  F31,1272,Brand New,0,True,0
Talbots Emerald Green Crew Neck Sweater Shoulder Buttons Lambs Wool Blend,1500,Pre-Owned,746,False,0
J.Crew Factory Rollneck Cable Sweater L Pink Women's Soft Cotton Stretch Flawed,2500,New (Other),926,False,0
GAP Navy Blue Cropped Knit Sweater Womens M Pullover Casual Soft,1499,Pre-Owned,926,False,0
NEW A New Day Women's Crewneck Textured Pullover Soft Sweater Coral Size Large,999,Brand New,699,False,0
Y2K Anime Graphic Sweater Black Knit Streetwear Unisex Pullover,2699,Brand New,865,False,0
Women Hooded Cashmere Knit Sweater Cardigan Sweatshirt Coat Zipper Hoodies Solid,2999,Brand New,999,False,0
ALO Yoga Sweatshirt Women XS Gray Cotton Gym Workout Training Crewneck Sweater,3499,Pre-Owned,899,True,0
Women’s Open Cardigan Ribbed Knit Sweater With Pockets New Size Medium Gray,1200,New (Other),0,False,0
Alfred Dunner Red Metallic Diamond Knit Sweater Petite PXL 3/4 Sleeve 87380 FL,1500,Brand New,527,False,0
Grey Sweater. Rhinestone Neck Embellishment. Marled. XL.,999,Pre-Owned,926,False,0
The Limited Sweater Womens Medium Blue Ribbed Knit Cotton Turtleneck Pullover,1488,Pre-Owned,690,True,0
$225 Joseph Abboud Black Label Men's V-Neck Knit Sweater - LARGE - Dark Cream,4995,Brand New,745,False,0
Vintage 90s Susan Bristol Knit Polo Sweater White Eyelet Collared Top Women’s S,2200,Pre-Owned,926,False,0
Long Sleeve Round Neck Mesh Knit Sweater Top S/M ~ M/L,1480,Brand New,,False,0
J Crew 100% Merino Wool Striped Grey Sweater Crew Neck Pullover Men's Medium ,2805,Pre-Owned,1105,False,0
Ted Baker Sweater Mens Small Gray Blue Striped Crewneck Lightweight Pullover Men,2288,Pre-Owned,899,True,0
A New Approach ANA Sweater Women's Medium Wool Blend Blue Marble Knit Crewneck,1699,Brand New,699,True,0
Madewell Red Chunky Knit Sweater Small Cotton Cozy Warm Minimalist Pullover,2299,Pre-Owned,596,False,0
J Crew Sweater Women’s Medium Black  Cotton Nylon Wool Crew Neck Knit Top NWT$59,2400,Brand New,577,False,0
Sid Mashburn Washed Cable-Knit Crewneck Sweater Crofter | New with Tags!,14500,Brand New,0,False,0
NWOT Mango Polo Neck Wool Blend Oversized Sweater Sz L Aqua Green Soft,3488,New (Other),,False,0
Women's Large Black Sweater Trina Truck,800,Pre-Owned,926,False,0
NWT Quince Mongolian Cashmere Full-Zip Hoodie Sweater,5000,Brand New,0,False,0
WILFRED FREE Aritzia White Knit Merino Wool Waffle Knit Sweater Size: S,1700,Pre-Owned,950,False,0
Vintage Liz Claiborne Heart Sweater Womens M Black Gold Lambswool,2199,Pre-Owned,965,False,0
A New Day Women's Short Sleeve Tan Sweater Size M Mock Neck,700,Pre-Owned,562,False,0
Champion Connecticut UConn Huskies Navy L/S Men's Pullover Hoodie NWT Choose Sz,2999,Brand New,0,False,11
VINTAGE 90s AVALIN Knit Sweater Art To Wear Funky Buttons Patchwork Look XL NEW,5000,Brand New,1000,False,0
Nordstrom BP Ribbed Crew Neck Sweater Sz XS Tan Boulder Knit Cabincore Earthy,1500,Brand New,722,False,0
LL Bean Full Zip Chunky Cable Knit Sweater Womens Large Red Cotton Fisherman,3495,Pre-Owned,795,True,0
POLO RALPH LAUREN Men's Cotton Quarter Zip Estate Rib Pullover CHARCOAL GRAY nwt,5995,Brand New,0,True,0
Trimminghams Bermuda Sweater Womens Extra Large Wool Cable Crewneck Pullover,3626,Pre-Owned,949,False,0
Vintage Talbots Turtleneck Sweater Size M Coastal Fisherman Minimalist Capsule,2900,Pre-Owned,1000,False,0
Johnnie-O Pullover Men's Sully Quarter Zip Wrinkle Resistant Regular Fit,4999,New (Other),0,True,0
Jaclyn Smith Women's Sweater Knit Blazer Black,2999,New (Other),0,False,0
VTG FIELD MANOR Purple Lambswool Angora Nylon Blend Cardigan M,2187,Pre-Owned,,False,0
Kawaii Cat Sailor Collar Sweater Women Korean Harajuku Loose Pullover Knit Top,3399,Brand New,522,False,0
Mens Sweater Big Lebowski Cardigan Knit Jeffery Zip Up Adult New Movie Costume,3598,Brand New,0,False,0
Rachel Roy Womens Cold Shoulder Knit Sweater,3199,Brand New,795,False,0
Polo Ralph Lauren Long Sleeve 1/2 Zip Cable-Knit Sweater - Grey (Navy pony) -,13999,Brand New,0,True,0
Tommy Hilfiger Studded Argyle Cotton Sweater Red Green Blue Size S M L $60 New,1999,Brand New,0,False,0
Vintage Jones New York Mustard Yellow Cable Knit Cardigan Mock Neck Size P/S,1999,Pre-Owned,609,False,0
Ann Taylor Loft Dusty Rose Color Stripe Cotton Sweater Womens Sz M. NWOT. D28,1000,New (Other),643,False,0
ANTONIO MELANI Maroon LINED Knit Sweater,1500,Pre-Owned,746,False,0
Vintage Knit Sweater Womens S Purple Paisley Floral Grandma Heavy Cotton 80s,2374,Pre-Owned,899,False,0
Cato Est 1946 White /Navy  Striped XL Sweater Top XL,795,Pre-Owned,810,False,0
NWT Carolyn Taylor Women Knit Sweater with Detachable Scarf Blue Beaded Size XL,1577,Brand New,615,False,0
Adrienne Vittadini Women's Cable Knit Sweater,1999,Brand New,0,False,0
Polo Ralph Lauren Luxury Pullover Quarter Button Mock Neck Sweater 2XL $138,6999,Brand New,883,False,0
Women 100% Merino Wool Cardigan O-neck Button Knit Cashmere Sweater Top,3847,Brand New,0,False,0
Cupshe Womens Green Knit Sweater M Long Sleeve Casual Top,1999,Brand New,0,False,0
Men’s 3-Pack Thermal Henley Tees Long Sleeve Waffle Knit Shirts (Sizes- S-2XL),3334,Brand New,0,False,0
Mens Knit Short Sleeve Sweater Cashmere Blend Crewneck Pullover Knitwear Classic,3261,Brand New,0,True,0
Men’s Slim Fit Turtleneck Sweater Long Sleeve Knitted Pullover Winter Warm Thick,1947,Brand New,0,True,0
2023 Autumn New Men'S Fashion British Style Spliced Colorful Cardigan Knitted Ja,6997,Brand New,0,False,0
Croft & Barrow Striped Cable Knit Sweater Womens Medium M Blue Green Gray Cotton,1695,Pre-Owned,1046,False,0
Cable Knit Sweater Elbow Patch Button Neck Red Size M. Pre-Owned. Item #1334,1500,Pre-Owned,1000,False,0
Women's Cozy Cable Crewneck Pullover Sweater - Universal Thread,1869,New (Other),0,True,0
J Jill Mock Neck Boyfriend Sweater Women's 2x Plus Heather Blue,1850,Pre-Owned,1002,False,0
Women's grey sweater V-neck tunic XL,700,Pre-Owned,926,False,0
Women's Striped Cable Knit Pullover Sweater - All In Motion Pink XS,1299,Brand New,0,True,0
Adrienne Vittadini Gold Rhinestone Knit Pullover Womens 3/4 Sleeve Sweater  S,1699,Pre-Owned,643,False,0
Lands End Ivory Cable Knit Sweater Large Mock Neck White Cream Old Money Y2K,2499,Pre-Owned,875,False,0
Neon Sweater Bright Lunar Glow Florescent Bright Yellow Chenille Small 3-5 ,1160,Brand New,0,False,0
Autumn Winter Turtleneck Sweater Men 2025 New Casual Solid Knitted Cardigan Men,5599,Brand New,0,False,0
Polo Ralph Lauren Women’s Pima Cotton Short Sleeve Cable Knit WHIRE XS NWT,7400,Brand New,0,False,0
Women's Crewneck Pullover Sweater - Wild Fable,1699,Brand New,0,True,0
Coogi Womens Multicolor Abstract Wool Long Sleeve Knitted Cardigan Sweater Sz S,999,Pre-Owned,999,True,0
VTG Susan Bristol Cream Cable Knit Angora Blend Zip Up Hoodie Sweater Medium Y2K,2999,Pre-Owned,799,True,0
Hillard & Hanson Sweater Womens XL Full Zip Knit Casual Acrylic Cotton Hong Kong,199,Pre-Owned,1065,True,0
Amazon Pink Border V Neck Sweater Large Rainbow Unique Bright Workwear Women,800,Pre-Owned,899,False,0
Talbots Women XL Purple Blue Marbled Cable Knit Sweater Merino Wool Blend Zipper,899,Pre-Owned,899,True,0
NWT Quince Mongolian Cashmere Full-Zip Hoodie Sweater,5000,Brand New,0,False,0
Talbots Teal Blue Green Cotton Blend Front Clasp Knit Sweater Cardigan sz S,1600,Pre-Owned,1105,False,0
Vintage Eddie Bauer Chunky Cable Knit Fisherman Sweater Ivory Sz S Cotton Wool,3900,Pre-Owned,1000,False,0
Cache Vintage Pink Floral Cotton Long Sleeve Sweater Top Size Small Y2K,4500,Pre-Owned,530,False,0
Vintage Chaus Sweater Womens S? Short Sleeve Knit Hawaiian Lei Hibiscus Floral,1495,Pre-Owned,810,False,0
Knox Rose V-Neck Knit Fuzzy Sweater Navy White Striped,1200,Pre-Owned,746,False,0
Lauren Ralph Lauren Womens Sweater XL Orange Knit Pullover Suede Trim Boat Neck,1900,Pre-Owned,881,False,0
Crochet Open Knit Boho Sweater Multicolor Lightweight Top Size L,1699,Pre-Owned,0,False,0
The Fifth Label Transcript Knit Sweater Black Speckled Ivory Ruffle Trim L,3500,Pre-Owned,881,False,0
Alpaca Sweater Women Hooded Grey Black  Peru Cozy Winter S,3000,Pre-Owned,0,False,0
Wild Fable Sweater Womens Medium Ruffle Knit Short Sleeve Cardigan Top Pullover,1200,Brand New,0,True,0
S/M/L Homma Women's Burgundy Wool Blend,900,Pre-Owned,637,False,0
Vintage Liz Sport Sweater Womens Small Black Pink Blue Checkered 90s Colorblock,3500,Pre-Owned,926,False,0
Tommy Hilfiger Sweater Pullover Fair Isle Nordic 3D Knit AOP Ringer Zip Sz S,1500,Pre-Owned,980,False,0
White Knit Wrap Sweater Surplice Neck Long Sleeve Women's XL,350,New (Other),620,False,0
G by Giuliana Black Label Cable Knit Belted Cardigan Greenbriar,2499,New (Other),0,False,0
Cottagecore Grandmacore Cream Cable Knit Sweater Womens M Cozy Vintage Style,1215,Pre-Owned,757,False,0
"Aerie Women’s Oversized Crewneck Sweater, Green/White, Medium",1000,Pre-Owned,700,False,0
Liz Claiborne Pullover Sweater Metallic Striped Crema Multi Knit XLT Women,1500,Brand New,746,False,0
RALPH LAUREN Cable Knit 100% Cotton Crewneck Sweater Sz M Red Blue Pony Logo L/S,2000,Pre-Owned,1000,False,0
Carly Blake Ribbed Knit Sweater Womens Medium Grey Keyhole Long Sleeve Top USA,1945,Pre-Owned,643,False,0
Women's Puff Short Sleeve V-Neck Cardigan - Wild Fable,1699,Brand New,0,True,0
Vintage Eddie Bauer Wool & Angora Sweater Cream Women's Size XXL Cable Knit,4000,Pre-Owned,895,False,0
Vintage BFA Classics Sweater Womens Large Petite Purple Knit Mock Neck,1999,Pre-Owned,895,True,0
John Galt Womens Cotton Cable-Knit Crew Neck Pullover Knit Sweater Blue Size L,3749,Pre-Owned,695,False,0
Duluth Trading Sweater Women 2XL Cable Knit Turtleneck Fisherman Wool/Cashmere,5099,Pre-Owned,899,True,0
NWOT Polo Ralph Lauren Women's White Eyelet Cotton Sweater Long Sleeve RUNS SMAL,2999,New (Other),1105,False,0
Peter Millar Sweater Mens Small Blue Indigo Knit Quarter Zip 1/4 Sweatshirt,5928,Brand New,,True,0
Vintage Paul Harris Design Multicolored Colored  Large Sweater,3000,Pre-Owned,750,False,0
Demetre Vintage Pure Virgin Wool Kelly Green Lion Motif Stripes Ski Sweater Sz S,4799,Pre-Owned,1399,False,0
New Style&co. Women's Plus Size 3X Dark Grape Marled Braided Trim Sweater,1995,Brand New,695,False,0
NWT Adrianna Papell Long Sleeve Sweater Collared Layered Tunic Career Preppy Med,2500,Brand New,1195,False,0
J. Crew Women's Cream Alpaca Merino Wool Blend Sweater Classic Knitted Large,3168,Pre-Owned,752,False,0
7 For All Mankind Knit Sweater L Blue Crew Neck Mohair Blend Pullover Retro,2498,Pre-Owned,,False,0
Tommy Hilfiger Men's Waffle-Knit Cardigan Sweater with Logo - 2 color options -,5999,Brand New,0,True,0
Women’s Universal Thread Blue Sweater Size Medium,500,Pre-Owned,846,False,0
Women Striped Rib Knit Sweater Crewneck Long Sleeve Color Block Casual Fall Top,1199,Brand New,883,False,0
Banana Republic Sweater Vest Mens Large Silk Cashmere Blend Academia Heritage,3499,Pre-Owned,800,True,0
Lacoste 2XL Fit ted V-neck 100% Organc Cottn Spring Sweater MEN CHARCOAL NWT,3900,Brand New,1000,True,0
"New Tommy Bahama Marina Del Mar V-Neck Sweatshirt, Choose Color & Size !!",6809,Brand New,0,False,0
Vintage Jones New York Mustard Yellow Cable Knit Cardigan Mock Neck Size P/S,1999,Pre-Owned,609,False,0
Abercrombie & Fitch NWT gray ribbed oversize sweater size S,2499,Brand New,,False,0
Kawaii Cat Sailor Collar Sweater Women Korean Harajuku Loose Pullover Knit Top,3399,Brand New,522,False,0
Nordstrom BP Ribbed Crew Neck Sweater Sz XS Tan Boulder Knit Cabincore Earthy,1500,Brand New,722,False,0
CAPPUCCINO LA Sz L Navy Blue Acrylic CABLE CARDIGAN SWEATER LS Large Buttons,1395,Pre-Owned,0,False,0
Gap. Gray Vneck Cardigan Knit Sweater. Size XS.,800,Pre-Owned,622,False,0
Bohme Womens Brown Cream Striped V-Neck Chunky Knit Sweater Vest Size M,1799,Pre-Owned,646,False,0
Women's   XL (16/18)  Long Sleeve Black Core Pull Over Sweater  New,800,Brand New,795,False,0
Susquehanna Trail Outfitters Sweater Womens Medium Wool Blend Fair Isle Chunky,2494,Pre-Owned,599,True,0
Cicy Bell XL NWT white knit cardigan,1299,Brand New,956,False,0
Rafaella Women's Three Gold Buttons On Shoulder Long Sleeve Tee,1299,Brand New,0,True,0
Vintage Beige Crochet Sweater Women M Open Knit Boho Coastal Beach Coverup USA,2999,Pre-Owned,926,False,0
Abercrombie & Fitch Sage Green Chunky Ribbed V-Neck Collared Sweater Womens M,3500,Pre-Owned,835,False,0
Barbour Pima Cotton Sweater Jumper mens Pullover top Olive size XXL MKN0932,6000,Pre-Owned,608,False,0
Vintage Northern Reflections Sweater Women Medium Blue Pink Collar 0668,3762,Pre-Owned,872,False,0
J Crew Drop Shoulder Beach Sweater Womens Small Blue White Stripe Crewneck CJ211,3950,Pre-Owned,799,True,0
Talbots Small Pink Cotton-blend Sleeveless Pullover Sweater,1500,Pre-Owned,545,False,0
WILD FABLE (NWT) Heather Gray Cable Knit Long Sleeve V Neck Sweater (X-SMALL),1755,Brand New,,False,0
REPORT COLLECTION FLEX KNIT LONG SLEEVE GRAY MENS SIZE M/M,600,Brand New,752,False,0
Frye Boho Western Sweater Cardigan Women M/L Aztec Open Front Casual Soft,1500,Pre-Owned,920,False,0
NEW! WOMEN'S GAP SOFT LIGHTWEIGHT RELAX FIT V-NECK LONG SLEEVE SWEATER! VARIETY!,1200,New (Other),600,False,0
Qualfort Women's Yellow Knit Cottagecore Cardigan Size 3XL,2399,Pre-Owned,887,False,0
TALBOTS Women’s Ivory Pullover Knit Sweater Solid Pattern Crew Neck Size Small,2500,Pre-Owned,926,False,0
Vintage Talbots Turtleneck Sweater Size M Coastal Fisherman Minimalist Capsule,2900,Pre-Owned,1000,False,0
Sonoma Goods for Life Womens XL Peach Waffle Knit Hoodie Sweater Ribbed Pullover,1899,Pre-Owned,752,False,0
MONTEREY KORET Pullover Sweater Women Size XL Red Plaid Long Sleeve Mock Neck,1378,Pre-Owned,998,True,0
A New Day Women's Short Sleeve Tan Sweater Size M Mock Neck,700,Pre-Owned,562,False,0
NWT Womens CALVIN KLEIN Red Light Weight Sweater Sz M Medium,1295,Brand New,0,True,0
Abercrombie Fitch Sweater Womens Small Cream Cable Knit 100% Wool Fisherman Y2K,3795,Pre-Owned,1000,False,0
Nally & Millie Heather Gray Ribbed Knit Sweater Vest Hoodie Size XL NWT,2000,Brand New,622,False,0
J.Crew Extra-Soft Black Polo Sweater Wool V-Neck Knit Top Womens L Cozy capsule,2699,Pre-Owned,800,False,0
VTG Sweater Chenille Embroidered Cardigan XL.Purple Floral Womens 90s Y2K JTWO,2775,Pre-Owned,1000,False,0
Wild Fable Sweater Womens Medium Ruffle Knit Short Sleeve Cardigan Top Pullover,1200,Brand New,0,True,0
Talbots Petite XL Navy Blue Sun & Sand Embroidered Knit Sweater Nautical,1999,Pre-Owned,1195,False,0
NEW Charter Club Women's Long Sleeve Cable Knit Crew neck Sweater Vanilla Size L,2900,Brand New,651,False,0
Spring Susan Bristol Women’s PP Sunflower Knit Cardigan Sweater Ribbon Yellow,2520,Brand New,1000,False,0
Vintage Sleeveless Ribbed Knit Top Tank Sweater M Blue Stripe Y2K 90s Boho,2399,Pre-Owned,699,False,0
VTG Susan Bristol Cream Cable Knit Angora Blend Zip Up Hoodie Sweater Medium Y2K,2999,Pre-Owned,799,True,0
Vtg 80s Tunic Sweater Gold Metallic Avant Garde Retro Sz M Made In USA Holiday ,2500,Pre-Owned,1000,False,0
Astr the Label Natalie Wool Blend Cable Knit Cutout Sweater Marled Cream sz XS,2899,Pre-Owned,881,False,0
Lauren Ralph Lauren Cable Knit Full Zip Sweater Womens S Zip Pockets Blue Teal,2000,Pre-Owned,885,False,0
Vintage Ocean Pacific Op Knit Sweater Hoodie Pink Stripe Surf 90’s Medium 7 9,2800,Pre-Owned,722,False,0
Novelty Cardigan Medium / Large Blue Seagull Birds Chunky Knit Varsity Sweater,6899,Pre-Owned,652,True,0
Women's Skeleton Pullover Jumper Goth Grunge Ribcage Bones Knit Sweater XXL,3245,Brand New,0,False,0
